datetime,meas
2018-08-27 00:00:02.121987,85.7516
2018-08-27 00:05:02.340577,86.72
2018-08-27 00:10:01.838867,85.7516
2018-08-27 00:15:02.124011,86.72
2018-08-27 00:20:02.454132,85.7516
2018-08-27 00:25:02.136113,84.7832
2018-08-27 00:30:01.909007,85.7516
2018-08-27 00:35:02.452565,85.7516
2018-08-27 00:40:02.487455,85.7516
2018-08-27 00:45:01.988631,84.7832
2018-08-27 00:50:02.502222,85.7516
2018-08-27 00:55:01.913585,85.7516
2018-08-27 01:00:02.173425,85.7516
2018-08-27 01:05:02.230384,84.7832
2018-08-27 01:10:02.070286,84.7832
2018-08-27 01:15:02.618833,84.7832
2018-08-27 01:20:01.945081,84.7832
2018-08-27 01:25:02.173778,85.7516
2018-08-27 01:30:01.861804,84.7832
2018-08-27 01:35:01.783457,83.8148
2018-08-27 01:40:02.106258,84.7832
2018-08-27 01:45:01.869782,84.7832
2018-08-27 01:50:02.260151,84.7832
2018-08-27 01:55:02.12009,84.7832
2018-08-27 02:00:02.369439,84.7832
2018-08-27 02:05:02.180725,84.7832
2018-08-27 02:10:01.709332,84.7832
2018-08-27 02:15:01.813254,84.7832
2018-08-27 02:20:01.61554,84.7832
2018-08-27 02:25:02.120506,84.7832
2018-08-27 02:30:02.437237,84.7832
2018-08-27 02:35:01.808484,84.7832
2018-08-27 02:40:02.216943,83.8148
2018-08-27 02:45:02.391127,84.7832
2018-08-27 02:50:02.478553,84.7832
2018-08-27 02:55:02.390299,84.7832
2018-08-27 03:00:02.443518,84.7832
2018-08-27 03:05:02.396634,83.8148
2018-08-27 03:10:02.229961,84.7832
2018-08-27 03:15:02.597913,83.8148
2018-08-27 03:20:02.069046,83.8148
2018-08-27 03:25:02.268635,84.7832
2018-08-27 03:30:02.026157,84.7832
2018-08-27 03:35:02.491177,83.8148
2018-08-27 03:40:01.917894,83.8148
2018-08-27 03:45:02.590379,84.7832
2018-08-27 03:50:01.620334,83.8148
2018-08-27 03:55:01.695215,84.7832
2018-08-27 04:00:01.927163,84.7832
2018-08-27 04:05:01.975138,83.8148
2018-08-27 04:10:02.322193,84.7832
2018-08-27 04:15:02.734946,84.7832
2018-08-27 04:20:01.69066,83.8148
2018-08-27 04:25:01.87552,84.7832
2018-08-27 04:30:02.048737,84.7832
2018-08-27 04:35:02.190329,84.7832
2018-08-27 04:40:01.766311,83.8148
2018-08-27 04:45:02.130365,83.8148
2018-08-27 04:50:02.315103,84.7832
2018-08-27 04:55:02.391941,84.7832
2018-08-27 05:00:02.590615,84.7832
2018-08-27 05:05:01.646247,83.8148
2018-08-27 05:10:02.14562,84.7832
2018-08-27 05:15:02.57,84.7832
2018-08-27 05:20:01.868528,83.8148
2018-08-27 05:25:02.394165,84.7832
2018-08-27 05:30:02.716994,84.7832
2018-08-27 05:35:01.775545,83.8148
2018-08-27 05:40:01.672186,84.7832
2018-08-27 05:45:02.300238,84.7832
2018-08-27 05:50:02.379062,85.7516
2018-08-27 05:55:01.827002,84.7832
2018-08-27 06:00:01.88098,84.7832
2018-08-27 06:05:02.168994,83.8148
2018-08-27 06:10:01.694143,84.7832
2018-08-27 06:15:02.543511,84.7832
2018-08-27 06:20:01.783489,84.7832
2018-08-27 06:25:02.078543,84.7832
2018-08-27 06:30:01.990165,84.7832
2018-08-27 06:35:02.019601,84.7832
2018-08-27 06:40:01.618504,84.7832
2018-08-27 06:45:02.027145,84.7832
2018-08-27 06:50:02.080538,84.7832
2018-08-27 06:55:01.725167,84.7832
2018-08-27 07:00:02.299405,84.7832
2018-08-27 07:05:01.743458,84.7832
2018-08-27 07:10:02.538649,84.7832
2018-08-27 07:15:02.534276,84.7832
2018-08-27 07:20:01.570511,84.7832
2018-08-27 07:25:01.872736,85.7516
2018-08-27 07:30:02.172908,84.7832
2018-08-27 07:35:02.52115,86.72
2018-08-27 07:40:02.446458,87.6884
2018-08-27 07:45:02.050975,86.72
2018-08-27 07:50:02.358827,86.72
2018-08-27 07:55:01.960381,87.6884
2018-08-27 08:00:01.999828,88.6568
2018-08-27 08:05:02.414923,86.72
2018-08-27 08:10:02.538974,88.6568
2018-08-27 08:15:02.039494,89.6252
2018-08-27 08:20:01.641667,88.6568
2018-08-27 08:25:02.298487,89.6252
2018-08-27 08:30:02.266578,90.5936
2018-08-27 08:35:01.735165,90.5936
2018-08-27 08:40:02.506306,90.5936
2018-08-27 08:45:02.515422,90.5936
2018-08-27 08:50:01.827058,90.5936
2018-08-27 08:55:02.483598,90.5936
2018-08-27 09:00:02.538981,90.5936
2018-08-27 09:05:01.631914,91.562
2018-08-27 09:10:01.995493,91.562
2018-08-27 09:15:02.133396,91.562
2018-08-27 09:20:01.61766,91.562
2018-08-27 09:25:01.590894,90.5936
2018-08-27 09:30:02.130636,93.4988
2018-08-27 09:35:02.175431,92.5304
2018-08-27 09:40:02.396826,92.5304
2018-08-27 09:45:02.42835,92.5304
2018-08-27 09:50:02.163497,92.5304
2018-08-27 09:55:01.666104,93.4988
2018-08-27 10:00:02.270423,92.5304
2018-08-27 10:05:02.009167,93.4988
2018-08-27 10:10:02.235598,94.4672
2018-08-27 10:15:02.339121,94.4672
2018-08-27 10:20:02.583967,94.4672
2018-08-27 10:25:02.361918,95.4356
2018-08-27 10:30:01.941807,94.4672
2018-08-27 10:35:02.120673,95.4356
2018-08-27 10:40:02.542021,96.404
2018-08-27 10:45:01.88717,95.4356
2018-08-27 10:50:02.395717,94.4672
2018-08-27 10:55:01.688186,95.4356
2018-08-27 11:00:01.879049,96.404
2018-08-27 11:05:02.135355,96.404
2018-08-27 11:10:02.119835,95.4356
2018-08-27 11:15:02.531923,95.4356
2018-08-27 11:20:01.730972,96.404
2018-08-27 11:25:02.169143,96.404
2018-08-27 11:30:02.606607,96.404
2018-08-27 11:35:02.13604,96.404
2018-08-27 11:40:02.541754,96.404
2018-08-27 11:45:01.973175,97.3724
2018-08-27 11:50:02.138414,97.3724
2018-08-27 11:55:02.178944,96.404
2018-08-27 12:00:01.79856,97.3724
2018-08-27 12:05:02.005597,98.3408
2018-08-27 12:10:02.439397,98.3408
2018-08-27 12:15:01.764714,98.3408
2018-08-27 12:20:01.648753,97.3724
2018-08-27 12:25:01.798768,97.3724
2018-08-27 12:30:01.996712,97.3724
2018-08-27 12:35:01.563218,98.3408
2018-08-27 12:40:01.81559,98.3408
2018-08-27 12:45:02.067442,98.3408
2018-08-27 12:50:02.118714,98.3408
2018-08-27 12:55:02.134455,98.3408
2018-08-27 13:00:02.318086,99.3092
2018-08-27 13:05:01.584872,99.3092
2018-08-27 13:10:02.082507,98.3408
2018-08-27 13:15:02.619132,99.3092
2018-08-27 13:20:02.543973,98.3408
2018-08-27 13:25:01.559611,100.278
2018-08-27 13:30:01.813429,98.3408
2018-08-27 13:35:01.955688,100.278
2018-08-27 13:40:01.981851,102.214
2018-08-27 13:45:02.177114,101.246
2018-08-27 13:50:01.665597,101.246
2018-08-27 13:55:02.016781,101.246
2018-08-27 14:00:02.677499,102.214
2018-08-27 14:05:01.607844,102.214
2018-08-27 14:10:02.511761,102.214
2018-08-27 14:15:02.438965,102.214
2018-08-27 14:20:02.530181,102.214
2018-08-27 14:25:01.795218,102.214
2018-08-27 14:30:02.415761,102.214
2018-08-27 14:35:02.491974,103.183
2018-08-27 14:40:01.734378,102.214
2018-08-27 14:45:01.971084,101.246
2018-08-27 14:50:01.94412,101.246
2018-08-27 14:55:01.624609,103.183
2018-08-27 15:00:02.326974,102.214
2018-08-27 15:05:02.503184,102.214
2018-08-27 15:10:02.321731,103.183
2018-08-27 15:15:02.098304,104.151
2018-08-27 15:20:02.203436,104.151
2018-08-27 15:25:02.523501,106.088
2018-08-27 15:30:02.516687,106.088
2018-08-27 15:35:01.820451,106.088
2018-08-27 15:40:02.086748,105.12
2018-08-27 15:45:02.350881,105.12
2018-08-27 15:50:02.460308,105.12
2018-08-27 15:55:01.641995,105.12
2018-08-27 16:00:01.899842,105.12
2018-08-27 16:05:02.121757,105.12
2018-08-27 16:10:02.548154,105.12
2018-08-27 16:15:01.940693,106.088
2018-08-27 16:20:02.040201,105.12
2018-08-27 16:25:02.434677,108.025
2018-08-27 16:30:01.987171,108.025
2018-08-27 16:35:02.176768,109.962
2018-08-27 16:40:01.795962,109.962
2018-08-27 16:45:01.919478,108.025
2018-08-27 16:50:02.186144,108.025
2018-08-27 16:55:02.247093,107.056
2018-08-27 17:00:02.420964,108.025
2018-08-27 17:05:02.08744,108.025
2018-08-27 17:10:01.816335,108.025
2018-08-27 17:15:02.108863,108.025
2018-08-27 17:20:02.226909,108.025
2018-08-27 17:25:01.564056,107.056
2018-08-27 17:30:01.935614,107.056
2018-08-27 17:35:02.003304,107.056
2018-08-27 17:40:02.035396,106.088
2018-08-27 17:45:02.230989,106.088
2018-08-27 17:50:02.345326,106.088
2018-08-27 17:55:02.349538,106.088
2018-08-27 18:00:01.9718,104.151
2018-08-27 18:05:02.464504,104.151
2018-08-27 18:10:02.402265,102.214
2018-08-27 18:15:02.472085,104.151
2018-08-27 18:20:01.704437,103.183
2018-08-27 18:25:01.994835,102.214
2018-08-27 18:30:02.468983,101.246
2018-08-27 18:35:01.623731,100.278
2018-08-27 18:40:01.731849,101.246
2018-08-27 18:45:02.356883,100.278
2018-08-27 18:50:02.325041,101.246
2018-08-27 18:55:01.999089,100.278
2018-08-27 19:00:02.160236,100.278
2018-08-27 19:05:02.531979,99.3092
2018-08-27 19:10:01.612894,99.3092
2018-08-27 19:15:01.907421,99.3092
2018-08-27 19:20:02.252167,98.3408
2018-08-27 19:25:01.708474,98.3408
2018-08-27 19:30:02.28924,98.3408
2018-08-27 19:35:02.40362,97.3724
2018-08-27 19:40:01.979244,97.3724
2018-08-27 19:45:02.530986,96.404
2018-08-27 19:50:02.482568,96.404
2018-08-27 19:55:01.996338,96.404
2018-08-27 20:00:02.401352,96.404
2018-08-27 20:05:02.541012,94.4672
2018-08-27 20:10:01.794575,95.4356
2018-08-27 20:15:01.758851,94.4672
2018-08-27 20:20:02.492473,94.4672
2018-08-27 20:25:02.36489,94.4672
2018-08-27 20:30:01.914998,93.4988
2018-08-27 20:35:02.151919,93.4988
2018-08-27 20:40:01.802948,93.4988
2018-08-27 20:45:02.526831,93.4988
2018-08-27 20:50:01.898362,92.5304
2018-08-27 20:55:01.866139,92.5304
2018-08-27 21:00:02.606945,93.4988
2018-08-27 21:05:02.005369,93.4988
2018-08-27 21:10:01.74238,92.5304
2018-08-27 21:15:02.43909,91.562
2018-08-27 21:20:02.27075,90.5936
2018-08-27 21:25:02.29219,92.5304
2018-08-27 21:30:02.579657,92.5304
2018-08-27 21:35:02.252693,91.562
2018-08-27 21:40:02.266643,92.5304
2018-08-27 21:45:01.733528,91.562
2018-08-27 21:50:01.776434,91.562
2018-08-27 21:55:02.333502,90.5936
2018-08-27 22:00:02.372173,91.562
2018-08-27 22:05:01.764116,90.5936
2018-08-27 22:10:01.849046,90.5936
2018-08-27 22:15:01.948772,90.5936
2018-08-27 22:20:01.992158,90.5936
2018-08-27 22:25:02.22339,89.6252
2018-08-27 22:30:02.588466,91.562
2018-08-27 22:35:01.766424,90.5936
2018-08-27 22:40:02.508649,90.5936
2018-08-27 22:45:02.690285,91.562
2018-08-27 22:50:01.832464,91.562
2018-08-27 22:55:02.091132,91.562
2018-08-27 23:00:02.536423,90.5936
2018-08-27 23:05:02.218854,90.5936
2018-08-27 23:10:01.909939,90.5936
2018-08-27 23:15:02.510023,92.5304
2018-08-27 23:20:02.397902,91.562
2018-08-27 23:25:02.434377,90.5936
2018-08-27 23:30:01.789348,90.5936
2018-08-27 23:35:02.420674,89.6252
2018-08-27 23:40:01.836046,88.6568
2018-08-27 23:45:02.212083,89.6252
2018-08-27 23:50:02.301925,89.6252
2018-08-27 23:55:01.874516,88.6568
2018-08-28 00:00:02.242972,88.6568
2018-08-28 00:05:01.87199,88.6568
2018-08-28 00:10:01.723574,88.6568
2018-08-28 00:15:02.36862,91.562
2018-08-28 00:20:02.128632,88.6568
2018-08-28 00:25:02.007229,88.6568
2018-08-28 00:30:02.148576,88.6568
2018-08-28 00:35:02.196301,86.72
2018-08-28 00:40:02.502259,87.6884
2018-08-28 00:45:01.851855,87.6884
2018-08-28 00:50:02.393376,86.72
2018-08-28 00:55:01.846746,86.72
2018-08-28 01:00:02.208335,86.72
2018-08-28 01:05:01.675434,87.6884
2018-08-28 01:10:02.255813,86.72
2018-08-28 01:15:02.241318,86.72
2018-08-28 01:20:01.759209,86.72
2018-08-28 01:25:02.460424,86.72
2018-08-28 01:30:01.96054,86.72
2018-08-28 01:35:02.098714,86.72
2018-08-28 01:40:01.658054,86.72
2018-08-28 01:45:02.326632,88.6568
2018-08-28 01:50:02.539677,86.72
2018-08-28 01:55:02.135572,87.6884
2018-08-28 02:00:02.478804,86.72
2018-08-28 02:05:01.77894,86.72
2018-08-28 02:10:02.50015,85.7516
2018-08-28 02:15:01.982173,86.72
2018-08-28 02:20:01.707204,86.72
2018-08-28 02:25:02.487151,86.72
2018-08-28 02:30:02.298758,86.72
2018-08-28 02:35:01.619789,85.7516
2018-08-28 02:40:02.178736,85.7516
2018-08-28 02:45:02.678966,84.7832
2018-08-28 02:50:01.858368,84.7832
2018-08-28 02:55:02.207118,85.7516
2018-08-28 03:00:02.108544,84.7832
2018-08-28 03:05:02.005513,85.7516
2018-08-28 03:10:01.676235,85.7516
2018-08-28 03:15:02.335859,84.7832
2018-08-28 03:20:01.847639,84.7832
2018-08-28 03:25:02.312387,84.7832
2018-08-28 03:30:02.666053,84.7832
2018-08-28 03:35:02.143319,84.7832
2018-08-28 03:40:01.828593,84.7832
2018-08-28 03:45:02.185218,84.7832
2018-08-28 03:50:02.426428,84.7832
2018-08-28 03:55:02.093626,84.7832
2018-08-28 04:00:02.566661,84.7832
2018-08-28 04:05:01.725765,83.8148
2018-08-28 04:10:02.522883,84.7832
2018-08-28 04:15:02.030153,84.7832
2018-08-28 04:20:02.215925,84.7832
2018-08-28 04:25:01.718563,85.7516
2018-08-28 04:30:02.080249,84.7832
2018-08-28 04:35:02.136886,84.7832
2018-08-28 04:40:02.232572,83.8148
2018-08-28 04:45:02.655396,84.7832
2018-08-28 04:50:02.032635,84.7832
2018-08-28 04:55:02.413624,84.7832
2018-08-28 05:00:02.669225,84.7832
2018-08-28 05:05:02.048793,84.7832
2018-08-28 05:10:01.880418,84.7832
2018-08-28 05:15:02.141898,84.7832
2018-08-28 05:20:02.566391,84.7832
2018-08-28 05:25:01.92057,84.7832
2018-08-28 05:30:02.632598,84.7832
2018-08-28 05:35:02.498639,84.7832
2018-08-28 05:40:02.24342,82.8464
2018-08-28 05:45:02.506695,84.7832
2018-08-28 05:50:01.669957,84.7832
2018-08-28 05:55:02.178654,83.8148
2018-08-28 06:00:02.646726,84.7832
2018-08-28 06:05:02.127246,84.7832
2018-08-28 06:10:01.755615,83.8148
2018-08-28 06:15:02.139544,84.7832
2018-08-28 06:20:02.552812,83.8148
2018-08-28 06:25:01.98374,83.8148
2018-08-28 06:30:01.998511,83.8148
2018-08-28 06:35:02.368993,83.8148
2018-08-28 06:40:02.255619,83.8148
2018-08-28 06:45:02.76028,83.8148
2018-08-28 06:50:01.980181,84.7832
2018-08-28 06:55:02.443356,84.7832
2018-08-28 07:00:01.92263,84.7832
2018-08-28 07:05:02.099014,83.8148
2018-08-28 07:10:01.570448,83.8148
2018-08-28 07:15:02.116661,84.7832
2018-08-28 07:20:02.326557,84.7832
2018-08-28 07:25:01.965633,83.8148
2018-08-28 07:30:02.528966,84.7832
2018-08-28 07:35:01.621877,84.7832
2018-08-28 07:40:02.372864,84.7832
2018-08-28 07:45:02.522226,85.7516
2018-08-28 07:50:02.16534,86.72
2018-08-28 07:55:01.691804,86.72
2018-08-28 08:00:01.883532,86.72
2018-08-28 08:05:01.682295,87.6884
2018-08-28 08:10:02.29914,86.72
2018-08-28 08:15:01.796915,87.6884
2018-08-28 08:20:01.724396,87.6884
2018-08-28 08:25:01.802709,88.6568
2018-08-28 08:30:01.832335,88.6568
2018-08-28 08:35:02.326597,89.6252
2018-08-28 08:40:01.637583,90.5936
2018-08-28 08:45:02.484592,91.562
2018-08-28 08:50:02.377152,90.5936
2018-08-28 08:55:01.762967,92.5304
2018-08-28 09:00:02.065517,91.562
2018-08-28 09:05:01.697139,92.5304
2018-08-28 09:10:01.851572,90.5936
2018-08-28 09:15:02.246391,92.5304
2018-08-28 09:20:02.157438,92.5304
2018-08-28 09:25:01.753311,92.5304
2018-08-28 09:30:02.317132,92.5304
2018-08-28 09:35:02.496933,94.4672
2018-08-28 09:40:01.591868,93.4988
2018-08-28 09:50:01.935025,92.5304
2018-08-28 09:55:01.857493,94.4672
2018-08-28 10:00:02.312978,93.4988
2018-08-28 10:05:02.204822,93.4988
2018-08-28 10:10:02.104969,93.4988
2018-08-28 10:15:02.50922,94.4672
2018-08-28 10:20:01.76246,93.4988
2018-08-28 10:25:01.678506,93.4988
2018-08-28 10:30:02.03323,94.4672
2018-08-28 10:35:01.757559,93.4988
2018-08-28 10:40:01.654696,94.4672
2018-08-28 10:45:02.396649,94.4672
2018-08-28 10:50:01.749214,94.4672
2018-08-28 10:55:02.128704,96.404
2018-08-28 11:00:02.123341,96.404
2018-08-28 11:05:01.803322,94.4672
2018-08-28 11:10:02.139698,95.4356
2018-08-28 11:15:02.113424,95.4356
2018-08-28 11:20:02.496726,94.4672
2018-08-28 11:25:02.150528,97.3724
2018-08-28 11:30:01.856535,96.404
2018-08-28 11:35:02.260525,96.404
2018-08-28 11:40:01.999899,98.3408
2018-08-28 11:45:01.71789,96.404
2018-08-28 11:50:01.681688,97.3724
