datetime,meas
2018-08-28 11:55:02.314968,97.3724
2018-08-28 12:00:02.447136,98.3408
2018-08-28 12:05:01.919118,98.3408
2018-08-28 12:10:01.636395,98.3408
2018-08-28 12:15:02.262276,98.3408
2018-08-28 12:20:02.388976,99.3092
2018-08-28 12:25:01.609443,99.3092
2018-08-28 12:30:02.280309,99.3092
2018-08-28 12:35:02.454003,100.278
2018-08-28 12:40:01.651727,100.278
2018-08-28 12:45:02.038359,99.3092
2018-08-28 12:50:02.356729,99.3092
2018-08-28 12:55:01.92732,100.278
2018-08-28 13:00:01.837395,99.3092
2018-08-28 13:05:02.000436,99.3092
2018-08-28 13:10:01.883706,100.278
2018-08-28 13:15:02.400704,100.278
2018-08-28 13:20:02.097627,99.3092
2018-08-28 13:25:02.452778,100.278
2018-08-28 13:30:01.928789,100.278
2018-08-28 13:35:02.330746,100.278
2018-08-28 13:40:01.992934,100.278
2018-08-28 13:45:01.748526,100.278
2018-08-28 13:50:02.019551,100.278
2018-08-28 13:55:01.709303,101.246
2018-08-28 14:00:01.969016,102.214
2018-08-28 14:05:02.030126,101.246
2018-08-28 14:10:01.596801,102.214
2018-08-28 14:15:02.376575,102.214
2018-08-28 14:20:02.110703,103.183
2018-08-28 14:25:01.641143,104.151
2018-08-28 14:30:02.161736,104.151
2018-08-28 14:35:01.561225,104.151
2018-08-28 14:40:01.644728,105.12
2018-08-28 14:45:02.119421,106.088
2018-08-28 14:50:01.571829,105.12
2018-08-28 14:55:02.11859,106.088
2018-08-28 15:00:02.243582,106.088
2018-08-28 15:05:02.2629,107.056
2018-08-28 15:10:01.845162,108.025
2018-08-28 15:15:02.309365,108.993
2018-08-28 15:25:01.691732,109.962
2018-08-28 15:30:01.778344,109.962
2018-08-28 15:35:02.209291,108.025
2018-08-28 15:40:02.511507,108.025
2018-08-28 15:45:01.79983,108.025
2018-08-28 15:50:02.002646,106.088
2018-08-28 15:55:02.325375,107.056
2018-08-28 16:00:02.546691,107.056
2018-08-28 16:05:01.745465,107.056
2018-08-28 16:10:02.098739,108.025
2018-08-28 16:15:02.389828,108.993
2018-08-28 16:20:01.622252,108.025
2018-08-28 16:25:02.140164,109.962
2018-08-28 16:30:02.50868,109.962
2018-08-28 16:35:01.800005,109.962
2018-08-28 16:40:02.001878,111.898
2018-08-28 16:45:02.223226,109.962
2018-08-28 16:50:02.560506,108.993
2018-08-28 16:55:02.089143,108.993
2018-08-28 17:00:01.915219,108.993
2018-08-28 17:05:02.396012,108.993
2018-08-28 17:10:02.216127,109.962
2018-08-28 17:15:02.568673,109.962
2018-08-28 17:20:01.905171,108.993
2018-08-28 17:25:02.401112,108.025
2018-08-28 17:30:02.738719,106.088
2018-08-28 17:35:01.743568,106.088
2018-08-28 17:40:02.161606,108.025
2018-08-28 17:45:02.518748,108.025
2018-08-28 17:50:01.670331,107.056
2018-08-28 17:55:02.264676,108.025
2018-08-28 18:00:02.731565,106.088
2018-08-28 18:05:02.078916,105.12
2018-08-28 18:10:01.85054,106.088
2018-08-28 18:15:02.320387,106.088
2018-08-28 18:20:01.870598,104.151
2018-08-28 18:25:02.396294,104.151
2018-08-28 18:30:01.877069,104.151
2018-08-28 18:35:02.218634,102.214
2018-08-28 18:40:01.986659,103.183
2018-08-28 18:45:02.509706,102.214
2018-08-28 18:50:01.818556,102.214
2018-08-28 18:55:02.359021,102.214
2018-08-28 19:00:02.120332,102.214
2018-08-28 19:05:02.306946,101.246
2018-08-28 19:10:02.158865,101.246
2018-08-28 19:15:02.61679,101.246
2018-08-28 19:20:01.817108,100.278
2018-08-28 19:25:02.419221,100.278
2018-08-28 19:30:02.113434,100.278
2018-08-28 19:35:02.322885,98.3408
2018-08-28 19:40:02.381781,98.3408
2018-08-28 19:45:02.048544,99.3092
2018-08-28 19:50:02.028982,98.3408
2018-08-28 19:55:01.80706,97.3724
2018-08-28 20:00:02.384791,98.3408
2018-08-28 20:05:01.71374,96.404
2018-08-28 20:10:01.593498,97.3724
2018-08-28 20:15:01.928847,96.404
2018-08-28 20:20:02.285282,95.4356
2018-08-28 20:25:01.849068,95.4356
2018-08-28 20:30:02.28881,96.404
2018-08-28 20:35:01.578496,96.404
2018-08-28 20:40:02.238884,95.4356
2018-08-28 20:45:02.26426,94.4672
2018-08-28 20:50:01.782946,94.4672
2018-08-28 20:55:02.295365,94.4672
2018-08-28 21:00:01.956349,94.4672
2018-08-28 21:05:02.402405,93.4988
2018-08-28 21:10:02.428083,94.4672
2018-08-28 21:15:01.91858,94.4672
2018-08-28 21:20:02.250516,93.4988
2018-08-28 21:25:02.148815,92.5304
2018-08-28 21:30:01.796726,92.5304
2018-08-28 21:35:02.421887,92.5304
2018-08-28 21:40:01.864357,92.5304
2018-08-28 21:45:02.206297,92.5304
2018-08-28 21:50:01.710519,92.5304
2018-08-28 21:55:02.52194,92.5304
2018-08-28 22:00:02.032474,93.4988
2018-08-28 22:05:02.489591,91.562
2018-08-28 22:10:01.704586,92.5304
2018-08-28 22:15:02.725807,92.5304
2018-08-28 22:20:02.071023,92.5304
2018-08-28 22:25:01.644359,91.562
2018-08-28 22:30:02.069117,92.5304
2018-08-28 22:35:01.733661,91.562
2018-08-28 22:40:02.367292,91.562
2018-08-28 22:45:02.598618,90.5936
2018-08-28 22:50:01.726224,90.5936
2018-08-28 22:55:01.635857,90.5936
2018-08-28 23:00:02.098585,90.5936
2018-08-28 23:05:02.48996,91.562
2018-08-28 23:10:02.003643,91.562
2018-08-28 23:15:02.675439,90.5936
2018-08-28 23:20:01.646919,90.5936
2018-08-28 23:25:02.519302,91.562
2018-08-28 23:30:02.11889,89.6252
2018-08-28 23:35:02.510121,91.562
2018-08-28 23:40:02.231774,90.5936
2018-08-28 23:45:01.810769,90.5936
2018-08-28 23:50:02.347057,90.5936
2018-08-28 23:55:01.972017,90.5936
2018-08-29 00:00:01.882897,90.5936
2018-08-29 00:05:01.932255,89.6252
2018-08-29 00:10:01.627579,89.6252
2018-08-29 00:15:02.098496,89.6252
2018-08-29 00:20:01.907437,89.6252
2018-08-29 00:25:02.495802,90.5936
2018-08-29 00:30:02.060732,90.5936
2018-08-29 00:35:01.658993,89.6252
2018-08-29 00:40:02.013338,88.6568
2018-08-29 00:45:02.550205,90.5936
2018-08-29 00:50:02.321768,89.6252
2018-08-29 00:55:01.878979,88.6568
2018-08-29 01:00:02.381591,88.6568
2018-08-29 01:05:02.411224,88.6568
2018-08-29 01:10:02.147112,88.6568
2018-08-29 01:15:01.828585,89.6252
2018-08-29 01:20:01.681699,88.6568
2018-08-29 01:25:01.66802,88.6568
2018-08-29 01:30:02.457012,88.6568
2018-08-29 01:35:02.403131,88.6568
2018-08-29 01:40:02.515051,88.6568
2018-08-29 01:45:01.895901,88.6568
2018-08-29 01:50:01.975894,88.6568
2018-08-29 01:55:01.812511,88.6568
2018-08-29 02:00:02.129244,88.6568
2018-08-29 02:05:02.452694,88.6568
2018-08-29 02:10:02.094424,88.6568
2018-08-29 02:15:02.565379,88.6568
2018-08-29 02:20:02.405535,87.6884
2018-08-29 02:25:02.003292,87.6884
2018-08-29 02:30:02.690921,88.6568
2018-08-29 02:35:01.821057,88.6568
2018-08-29 02:40:02.048213,86.72
2018-08-29 02:45:01.85146,87.6884
2018-08-29 02:50:02.421713,86.72
2018-08-29 02:55:02.346554,86.72
2018-08-29 03:00:01.921289,87.6884
2018-08-29 03:05:02.250018,86.72
2018-08-29 03:10:02.010583,87.6884
2018-08-29 03:15:02.129011,87.6884
2018-08-29 03:20:02.51721,86.72
2018-08-29 03:25:01.832789,86.72
2018-08-29 03:30:02.373512,86.72
2018-08-29 03:35:01.975018,86.72
2018-08-29 03:40:01.866802,86.72
2018-08-29 03:45:01.886992,87.6884
2018-08-29 03:50:02.156276,86.72
2018-08-29 03:55:02.202059,86.72
2018-08-29 04:00:01.867087,86.72
2018-08-29 04:05:02.47105,86.72
2018-08-29 04:10:02.072544,86.72
2018-08-29 04:15:02.582355,86.72
2018-08-29 04:20:02.156894,85.7516
2018-08-29 04:25:02.502882,85.7516
2018-08-29 04:30:02.118459,86.72
2018-08-29 04:35:02.293479,85.7516
2018-08-29 04:40:02.04317,86.72
2018-08-29 04:45:02.02093,86.72
2018-08-29 04:50:01.611611,85.7516
2018-08-29 04:55:02.096295,86.72
2018-08-29 05:00:02.058755,86.72
2018-08-29 05:05:01.673056,86.72
2018-08-29 05:10:02.4569,86.72
2018-08-29 05:15:01.858818,85.7516
2018-08-29 05:20:02.198472,86.72
2018-08-29 05:25:01.604663,86.72
2018-08-29 05:30:02.668702,86.72
2018-08-29 05:35:02.372199,85.7516
2018-08-29 05:40:02.430391,85.7516
2018-08-29 05:45:02.70219,85.7516
2018-08-29 05:50:02.202283,85.7516
2018-08-29 05:55:02.331725,85.7516
2018-08-29 06:00:01.884514,85.7516
2018-08-29 06:05:02.43535,85.7516
2018-08-29 06:10:02.092945,85.7516
2018-08-29 06:15:02.708943,85.7516
2018-08-29 06:20:02.428099,84.7832
2018-08-29 06:25:02.378826,84.7832
2018-08-29 06:30:02.283733,84.7832
2018-08-29 06:35:02.473085,84.7832
2018-08-29 06:40:02.124288,85.7516
2018-08-29 06:45:01.917249,85.7516
2018-08-29 06:50:02.45465,84.7832
2018-08-29 06:55:01.739514,84.7832
2018-08-29 07:00:02.341373,84.7832
2018-08-29 07:05:02.433516,85.7516
2018-08-29 07:10:01.861829,84.7832
2018-08-29 07:15:02.74609,85.7516
2018-08-29 07:20:02.185513,85.7516
2018-08-29 07:25:01.712344,85.7516
2018-08-29 07:30:01.888622,86.72
2018-08-29 07:35:02.336553,85.7516
2018-08-29 07:40:01.975106,86.72
2018-08-29 07:45:02.416425,87.6884
2018-08-29 07:50:02.467484,87.6884
2018-08-29 07:55:02.051764,87.6884
2018-08-29 08:00:02.696554,88.6568
2018-08-29 08:05:02.448397,88.6568
2018-08-29 08:10:02.142359,88.6568
2018-08-29 08:15:01.886939,88.6568
2018-08-29 08:20:02.182305,88.6568
2018-08-29 08:25:01.768165,88.6568
2018-08-29 08:30:02.518755,90.5936
2018-08-29 08:35:01.788956,90.5936
2018-08-29 08:40:02.333785,89.6252
2018-08-29 08:45:02.68586,91.562
2018-08-29 08:50:02.343502,90.5936
2018-08-29 08:55:02.477319,90.5936
2018-08-29 09:00:01.903594,91.562
2018-08-29 09:05:01.951893,91.562
2018-08-29 09:10:01.82865,91.562
2018-08-29 09:15:02.406792,92.5304
2018-08-29 09:20:02.291916,91.562
2018-08-29 09:25:01.5918,93.4988
2018-08-29 09:30:01.81834,93.4988
2018-08-29 09:35:01.952802,92.5304
2018-08-29 09:40:02.045449,92.5304
2018-08-29 09:45:02.734443,94.4672
2018-08-29 09:50:01.837539,94.4672
2018-08-29 09:55:02.348483,94.4672
2018-08-29 10:00:02.192792,94.4672
2018-08-29 10:05:01.688846,94.4672
2018-08-29 10:10:02.468664,96.404
2018-08-29 10:15:01.838235,96.404
2018-08-29 10:20:02.407598,96.404
2018-08-29 10:25:01.710972,96.404
2018-08-29 10:30:02.245899,97.3724
2018-08-29 10:35:02.53013,96.404
2018-08-29 10:40:02.464663,97.3724
2018-08-29 10:45:02.518954,98.3408
2018-08-29 10:50:02.312715,96.404
2018-08-29 10:55:02.005322,97.3724
2018-08-29 11:00:01.888662,98.3408
2018-08-29 11:05:02.041789,97.3724
2018-08-29 11:10:02.458702,96.404
2018-08-29 11:15:02.248441,97.3724
2018-08-29 11:20:01.846881,98.3408
2018-08-29 11:25:01.911896,97.3724
2018-08-29 11:30:02.717177,98.3408
2018-08-29 11:35:02.523078,98.3408
2018-08-29 11:40:01.815091,98.3408
2018-08-29 11:45:02.445387,98.3408
2018-08-29 11:50:02.303241,98.3408
2018-08-29 11:55:02.318265,99.3092
2018-08-29 12:00:02.716635,98.3408
2018-08-29 12:05:01.758412,98.3408
2018-08-29 12:10:01.689718,98.3408
2018-08-29 12:15:02.019091,99.3092
2018-08-29 12:20:02.288613,98.3408
2018-08-29 12:25:01.673811,100.278
2018-08-29 12:30:02.109118,100.278
2018-08-29 12:35:02.43876,100.278
2018-08-29 12:40:01.644245,100.278
2018-08-29 12:45:01.802098,100.278
2018-08-29 12:50:02.08624,101.246
2018-08-29 12:55:02.511022,102.214
2018-08-29 13:00:02.366336,103.183
2018-08-29 13:05:02.311876,102.214
2018-08-29 13:10:02.210994,102.214
2018-08-29 13:15:02.448458,103.183
2018-08-29 13:20:02.106763,103.183
2018-08-29 13:25:01.645447,104.151
2018-08-29 13:30:01.74308,104.151
2018-08-29 13:35:02.163182,104.151
2018-08-29 13:40:01.869898,104.151
2018-08-29 13:45:02.258424,105.12
2018-08-29 13:50:01.880547,105.12
2018-08-29 13:55:02.234967,106.088
2018-08-29 14:00:01.973787,106.088
2018-08-29 14:05:02.398378,107.056
2018-08-29 14:10:01.930636,108.993
2018-08-29 14:15:02.007356,108.025
2018-08-29 14:20:02.522247,108.025
2018-08-29 14:25:01.645433,108.025
2018-08-29 14:30:01.805223,108.025
2018-08-29 14:35:01.896937,108.993
2018-08-29 14:40:02.274258,108.993
2018-08-29 14:45:02.72961,108.993
2018-08-29 14:50:01.948935,109.962
2018-08-29 14:55:02.54183,108.993
2018-08-29 15:00:02.604059,109.962
2018-08-29 15:05:02.231792,109.962
2018-08-29 15:10:01.598342,110.93
2018-08-29 15:15:02.487438,111.898
2018-08-29 15:20:01.982234,112.867
2018-08-29 15:25:02.434903,113.835
2018-08-29 15:30:02.556596,113.835
2018-08-29 15:35:01.737012,113.835
2018-08-29 15:40:02.083168,113.835
2018-08-29 15:45:02.454609,113.835
2018-08-29 15:50:02.514876,113.835
2018-08-29 15:55:01.622108,112.867
2018-08-29 16:00:02.49,112.867
2018-08-29 16:05:01.762312,111.898
2018-08-29 16:10:02.578446,113.835
2018-08-29 16:15:01.928116,115.772
2018-08-29 16:20:02.23506,115.772
2018-08-29 16:25:02.429281,117.709
2018-08-29 16:30:02.566551,117.709
2018-08-29 16:35:02.53838,116.74
2018-08-29 16:40:01.985992,117.709
2018-08-29 16:45:01.848091,117.709
2018-08-29 16:50:01.903154,116.74
2018-08-29 16:55:02.363535,116.74
2018-08-29 17:00:02.064992,117.709
2018-08-29 17:05:02.404593,117.709
2018-08-29 17:10:01.989707,117.709
2018-08-29 17:15:02.748178,117.709
2018-08-29 17:20:02.23548,117.709
2018-08-29 17:25:01.966012,116.74
2018-08-29 17:30:02.446712,114.804
2018-08-29 17:35:01.612903,113.835
2018-08-29 17:40:02.236805,112.867
2018-08-29 17:45:02.706716,113.835
2018-08-29 17:50:01.647306,111.898
2018-08-29 17:55:02.173413,111.898
2018-08-29 18:00:02.479025,111.898
2018-08-29 18:05:01.91017,110.93
2018-08-29 18:10:01.849942,111.898
2018-08-29 18:15:02.420669,108.993
2018-08-29 18:20:01.83455,108.993
2018-08-29 18:25:02.516987,109.962
2018-08-29 18:30:02.706878,108.025
2018-08-29 18:35:02.326779,108.025
2018-08-29 18:40:01.859106,106.088
2018-08-29 18:45:01.939922,106.088
2018-08-29 18:50:02.459388,106.088
2018-08-29 18:55:01.935882,105.12
2018-08-29 19:00:02.570653,104.151
2018-08-29 19:05:02.536457,104.151
2018-08-29 19:10:01.838864,104.151
2018-08-29 19:15:01.880364,104.151
2018-08-29 19:20:02.50027,104.151
2018-08-29 19:25:02.334025,102.214
2018-08-29 19:30:02.20165,103.183
2018-08-29 19:35:02.414909,101.246
2018-08-29 19:40:02.098627,101.246
2018-08-29 19:45:01.868891,102.214
2018-08-29 19:50:02.074656,100.278
2018-08-29 19:55:02.256837,101.246
2018-08-29 20:00:02.373741,100.278
2018-08-29 20:05:01.912566,100.278
2018-08-29 20:10:01.633751,98.3408
2018-08-29 20:15:02.18374,98.3408
2018-08-29 20:20:01.598701,98.3408
2018-08-29 20:25:02.157021,98.3408
2018-08-29 20:30:02.299281,98.3408
2018-08-29 20:35:01.725027,98.3408
2018-08-29 20:40:01.828669,96.404
2018-08-29 20:45:02.478399,96.404
2018-08-29 20:50:01.972256,96.404
2018-08-29 20:55:02.475133,96.404
2018-08-29 21:00:02.232741,95.4356
2018-08-29 21:05:01.656053,96.404
2018-08-29 21:10:02.498545,95.4356
2018-08-29 21:15:01.928838,95.4356
2018-08-29 21:20:02.308888,95.4356
2018-08-29 21:25:01.717503,95.4356
2018-08-29 21:30:01.861952,94.4672
2018-08-29 21:35:02.04673,94.4672
2018-08-29 21:40:02.478592,94.4672
2018-08-29 21:45:01.837877,93.4988
2018-08-29 21:50:01.903344,92.5304
2018-08-29 21:55:02.528555,92.5304
2018-08-29 22:00:01.935491,93.4988
2018-08-29 22:05:01.62908,93.4988
2018-08-29 22:10:02.568548,93.4988
2018-08-29 22:15:02.667899,92.5304
2018-08-29 22:20:02.234338,91.562
2018-08-29 22:25:01.591123,92.5304
2018-08-29 22:30:01.769236,92.5304
2018-08-29 22:35:01.775266,92.5304
2018-08-29 22:40:02.310814,91.562
2018-08-29 22:45:02.054222,92.5304
2018-08-29 22:50:02.387656,91.562
2018-08-29 22:55:02.068504,90.5936
2018-08-29 23:00:02.673613,90.5936
2018-08-29 23:05:01.785084,90.5936
2018-08-29 23:10:02.345458,90.5936
2018-08-29 23:15:01.968937,90.5936
2018-08-29 23:20:02.461862,90.5936
2018-08-29 23:25:02.209378,88.6568
2018-08-29 23:30:01.843768,89.6252
2018-08-29 23:35:02.474523,89.6252
2018-08-29 23:40:01.7719,90.5936
2018-08-29 23:45:02.348687,89.6252
2018-08-29 23:50:02.443505,90.5936
2018-08-29 23:55:02.031713,89.6252
