datetime,meas,meas2
2018-08-27 00:00:09.616649,59.18,78.1
2018-08-27 00:05:08.963784,59.18,78.1
2018-08-27 00:10:08.536468,59,78.6
2018-08-27 00:15:08.958697,59,78.9
2018-08-27 00:20:08.908334,58.82,78.9
2018-08-27 00:25:08.996311,58.82,79.3
2018-08-27 00:30:09.550683,58.64,79.3
2018-08-27 00:35:08.711106,58.64,79.4
2018-08-27 00:40:08.716281,58.64,79.6
2018-08-27 00:45:09.176025,58.46,79.6
2018-08-27 00:50:09.574185,58.46,79.6
2018-08-27 00:55:09.328604,58.28,79.5
2018-08-27 01:00:09.807591,58.28,79.6
2018-08-27 01:05:08.968989,58.28,80
2018-08-27 01:10:08.835545,58.1,80
2018-08-27 01:15:09.767576,58.1,80.3
2018-08-27 01:20:08.554181,57.92,80.2
2018-08-27 01:25:08.501494,57.92,80.4
2018-08-27 01:30:09.524697,57.74,80.6
2018-08-27 01:35:08.898713,57.74,80.9
2018-08-27 01:40:09.436502,57.74,81.1
2018-08-27 01:45:08.793463,57.74,81.4
2018-08-27 01:50:09.140829,57.74,81.5
2018-08-27 01:55:09.145415,57.74,81.8
2018-08-27 02:00:09.245864,57.74,81.6
2018-08-27 02:05:09.498688,57.56,81.9
2018-08-27 02:10:08.505153,57.74,82.9
2018-08-27 02:15:09.547556,57.74,82.7
2018-08-27 02:20:11.180308,57.74,83.2
2018-08-27 02:25:08.63258,57.74,83.2
2018-08-27 02:30:09.393534,57.74,83.5
2018-08-27 02:35:08.747703,57.74,83.5
2018-08-27 02:40:08.710955,57.74,83.5
2018-08-27 02:45:09.569133,57.56,83.3
2018-08-27 02:50:11.580267,57.56,83.8
2018-08-27 02:55:09.59498,57.56,83.8
2018-08-27 03:00:08.919635,57.56,83.5
2018-08-27 03:05:09.121754,57.38,83.5
2018-08-27 03:10:09.131959,57.56,83.7
2018-08-27 03:15:11.707326,57.56,84.8
2018-08-27 03:20:08.929502,57.56,84.8
2018-08-27 03:25:09.31315,57.56,84.8
2018-08-27 03:30:08.828403,57.56,84.8
2018-08-27 03:35:09.175271,57.56,84.8
2018-08-27 03:40:08.878281,57.56,84.8
2018-08-27 03:45:09.789274,57.56,85
2018-08-27 03:50:09.32488,57.56,85.4
2018-08-27 03:55:11.815335,57.56,85.6
2018-08-27 04:00:09.860532,57.56,85.6
2018-08-27 04:05:09.226908,57.56,85.6
2018-08-27 04:10:11.382108,57.38,85.4
2018-08-27 04:15:17.28418,57.38,85.5
2018-08-27 04:20:09.495363,57.38,85.5
2018-08-27 04:25:09.026568,57.38,85.8
2018-08-27 04:30:09.677865,57.38,85.7
2018-08-27 04:35:08.966985,57.38,85.8
2018-08-27 04:40:11.517242,57.38,86.5
2018-08-27 04:45:09.825661,57.38,86.5
2018-08-27 04:50:08.961329,57.38,86.9
2018-08-27 04:55:09.115807,57.56,87.5
2018-08-27 05:00:09.304396,57.56,87.1
2018-08-27 05:05:08.923389,57.56,87.1
2018-08-27 05:10:08.556483,57.56,87.1
2018-08-27 05:15:09.397098,57.56,87.2
2018-08-27 05:20:11.297562,57.56,87.1
2018-08-27 05:25:09.034541,57.38,87
2018-08-27 05:30:09.761718,57.56,87.4
2018-08-27 05:35:09.4773,57.56,87.6
2018-08-27 05:40:09.258638,57.56,87.9
2018-08-27 05:45:09.669026,57.74,87.9
2018-08-27 05:50:09.199071,57.74,88.2
2018-08-27 05:55:09.258979,57.74,88.5
2018-08-27 06:00:09.493881,57.92,88.8
2018-08-27 06:05:08.633182,57.92,88.9
2018-08-27 06:10:09.200433,58.1,89.2
2018-08-27 06:15:08.97738,58.1,89.2
2018-08-27 06:20:08.913646,58.1,89.3
2018-08-27 06:25:15.853949,58.28,89.4
2018-08-27 06:30:09.744064,58.28,89.4
2018-08-27 06:35:09.213222,58.28,89.2
2018-08-27 06:40:12.076842,58.28,89.3
2018-08-27 06:45:09.594739,58.1,89.1
2018-08-27 06:50:08.917423,58.28,89.2
2018-08-27 06:55:09.302693,58.28,89.3
2018-08-27 07:00:11.459559,58.28,89.6
2018-08-27 07:05:09.486369,58.28,89.6
2018-08-27 07:10:09.017874,58.46,89.9
2018-08-27 07:15:08.954883,58.46,90
2018-08-27 07:20:08.78437,58.64,90.1
2018-08-27 07:25:09.293871,58.82,90.4
2018-08-27 07:30:09.148627,59.18,90.7
2018-08-27 07:35:09.496789,59.54,91.2
2018-08-27 07:40:16.944686,60.8,92
2018-08-27 07:45:09.475369,60.8,92
2018-08-27 07:50:11.309321,62.06,92.3
2018-08-27 07:55:09.23994,61.88,92.3
2018-08-27 08:00:09.243862,62.42,92.2
2018-08-27 08:05:09.367908,62.96,91.9
2018-08-27 08:10:09.219683,63.32,91.7
2018-08-27 08:15:09.698352,63.68,91.2
2018-08-27 08:20:09.211345,63.86,90.9
2018-08-27 08:25:09.056258,64.22,90.6
2018-08-27 08:30:09.190207,64.58,90
2018-08-27 08:35:09.05648,64.94,89.4
2018-08-27 08:40:08.997014,65.12,88.6
2018-08-27 08:45:08.786713,65.48,87.2
2018-08-27 08:50:09.193421,65.66,86.5
2018-08-27 08:55:09.070254,66.02,85.5
2018-08-27 09:00:09.1401,66.2,84.9
2018-08-27 09:05:08.59554,66.38,83.3
2018-08-27 09:10:09.272624,66.74,83.1
2018-08-27 09:15:09.08678,66.92,82.4
2018-08-27 09:20:08.623489,67.1,81.8
2018-08-27 09:25:08.975251,67.28,80.9
2018-08-27 09:30:09.201426,67.46,80
2018-08-27 09:35:09.107806,67.64,79.3
2018-08-27 09:40:09.542163,68,78.6
2018-08-27 09:45:09.290651,68.18,78
2018-08-27 09:50:09.266923,68.36,77.2
2018-08-27 09:55:09.044797,68.72,76.8
2018-08-27 10:00:09.806923,69.08,76.2
2018-08-27 10:05:09.20816,69.44,75.4
2018-08-27 10:10:09.48333,69.62,75.3
2018-08-27 10:15:09.693866,69.98,73.4
2018-08-27 10:20:09.546217,70.52,73.7
2018-08-27 10:25:13.795069,71.06,72.4
2018-08-27 10:30:09.411512,71.06,72.3
2018-08-27 10:35:09.138892,71.42,71.9
2018-08-27 10:40:09.187138,71.6,71.8
2018-08-27 10:45:09.281387,71.78,70.8
2018-08-27 10:50:09.337689,71.78,70.5
2018-08-27 10:55:09.057414,71.78,70
2018-08-27 11:00:08.836918,71.96,70
2018-08-27 11:05:08.783514,72.14,69.6
2018-08-27 11:10:08.79109,71.96,69.6
2018-08-27 11:15:09.31295,72.14,68.9
2018-08-27 11:20:08.872982,71.96,68.8
2018-08-27 11:25:09.522704,72.32,68.6
2018-08-27 11:30:09.590936,72.5,68.3
2018-08-27 11:35:09.259494,72.86,68.2
2018-08-27 11:40:09.166768,73.04,67.3
2018-08-27 11:45:09.780585,73.4,67.2
2018-08-27 11:50:08.713585,73.76,66.6
2018-08-27 11:55:09.333506,73.94,65.1
2018-08-27 12:00:09.076531,73.58,65.4
2018-08-27 12:05:08.717569,73.58,65.9
2018-08-27 12:10:08.573205,73.76,65.7
2018-08-27 12:15:09.24185,73.76,65.9
2018-08-27 12:20:08.915805,73.76,66
2018-08-27 12:25:09.168191,73.94,65.9
2018-08-27 12:30:08.75437,74.12,65.5
2018-08-27 12:35:09.180901,74.3,65.7
2018-08-27 12:40:08.843309,74.48,64.9
2018-08-27 12:45:09.019785,74.3,64.9
2018-08-27 12:50:08.942931,74.3,65
2018-08-27 12:55:09.752108,74.3,64.9
2018-08-27 13:00:09.248874,74.48,64
2018-08-27 13:05:08.557486,74.3,64
2018-08-27 13:10:09.167545,74.3,63.3
2018-08-27 13:15:09.549839,74.48,63.1
2018-08-27 13:20:09.397481,74.66,63.8
2018-08-27 13:25:09.054582,74.66,64.4
2018-08-27 13:30:09.799066,74.84,63.3
2018-08-27 13:35:08.776251,75.02,63.8
2018-08-27 13:40:09.743829,75.2,63.2
2018-08-27 13:45:09.269046,75.56,63.3
2018-08-27 13:50:08.674362,75.92,63.4
2018-08-27 13:55:09.054399,76.28,62.7
2018-08-27 14:00:09.580065,76.64,62.6
2018-08-27 14:05:09.189919,77.54,62.8
2018-08-27 14:10:08.893424,78.08,59.7
2018-08-27 14:15:09.037875,79.16,59.7
2018-08-27 14:20:09.320201,80.42,58.9
2018-08-27 14:30:11.988911,81.32,54
2018-08-27 14:35:09.298556,81.32,54
2018-08-27 14:40:12.340078,81.5,53.2
2018-08-27 14:45:11.594262,81.68,52.1
2018-08-27 14:50:08.908464,81.68,52.1
2018-08-27 14:55:09.046034,82.04,53.9
2018-08-27 15:00:08.969612,83.12,52.4
2018-08-27 15:05:08.669297,83.48,51.7
2018-08-27 15:10:09.430454,84.38,48.9
2018-08-27 15:15:09.564286,84.92,49.1
2018-08-27 15:20:08.946334,85.1,48.6
2018-08-27 15:25:11.645303,83.84,47.6
2018-08-27 15:30:09.0867,83.66,47.6
2018-08-27 15:35:09.373075,83.3,49.3
2018-08-27 15:40:08.839869,82.58,49.1
2018-08-27 15:45:09.488067,82.94,49.4
2018-08-27 15:50:09.519055,83.48,48.7
2018-08-27 15:55:09.000799,84.02,48.4
2018-08-27 16:00:09.102444,84.2,48.1
2018-08-27 16:05:08.78689,84.38,46.6
2018-08-27 16:10:09.478498,84.92,45.4
2018-08-27 16:15:09.602145,84.92,46.1
2018-08-27 16:20:09.242913,84.2,44.9
2018-08-27 16:25:09.271935,82.94,46.7
2018-08-27 16:30:09.035117,82.22,48.5
2018-08-27 16:35:09.187761,82.4,47.7
2018-08-27 16:40:09.125924,82.04,48.1
2018-08-27 16:45:11.685576,81.86,46.4
2018-08-27 16:50:09.010017,81.86,46.4
2018-08-27 16:55:08.562223,81.32,47.6
2018-08-27 17:00:09.555923,81.14,48
2018-08-27 17:05:09.147528,81.14,48.6
2018-08-27 17:10:08.822231,80.96,49.3
2018-08-27 17:15:09.275815,81.32,49.1
2018-08-27 17:20:09.007626,81.32,48.6
2018-08-27 17:25:08.938108,81.14,48.7
2018-08-27 17:30:09.783825,80.96,49.2
2018-08-27 17:35:09.424283,80.96,48
2018-08-27 17:40:09.235781,80.78,48.9
2018-08-27 17:45:09.209101,80.96,49
2018-08-27 17:50:08.995562,80.24,48.6
2018-08-27 17:55:11.654812,79.52,49.2
2018-08-27 18:00:09.36232,79.34,49.1
2018-08-27 18:05:09.022452,78.98,49.6
2018-08-27 18:10:09.205999,78.8,50.4
2018-08-27 18:15:09.416479,78.62,50.8
2018-08-27 18:20:08.816718,78.8,51.4
2018-08-27 18:25:08.831193,78.8,50.8
2018-08-27 18:30:09.613398,78.8,51.3
2018-08-27 18:35:09.58972,78.8,51.8
2018-08-27 18:40:09.607043,78.44,52.1
2018-08-27 18:45:09.378693,78.08,52
2018-08-27 18:50:08.838067,77.72,52.4
2018-08-27 18:55:08.609874,77.18,53
2018-08-27 19:00:09.01727,76.64,53.7
2018-08-27 19:05:08.869072,76.1,54.4
2018-08-27 19:10:08.803259,75.56,55.3
2018-08-27 19:15:09.371751,75.02,56.6
2018-08-27 19:20:08.849458,74.48,57
2018-08-27 19:25:09.048266,73.76,57.4
2018-08-27 19:30:09.752997,73.22,57.8
2018-08-27 19:35:09.162551,72.68,58.7
2018-08-27 19:40:08.902342,72.14,59
2018-08-27 19:45:08.958962,71.78,59.7
2018-08-27 19:50:09.046043,71.24,60
2018-08-27 19:55:08.814639,70.88,60.5
2018-08-27 20:00:08.980858,70.52,60.9
2018-08-27 20:05:08.863393,69.98,61.2
2018-08-27 20:10:09.378128,69.44,61.9
2018-08-27 20:15:09.235814,69.08,62.5
2018-08-27 20:20:09.024892,68.72,62.9
2018-08-27 20:25:11.65012,68.18,64.4
2018-08-27 20:30:09.557547,68.18,64.4
2018-08-27 20:35:08.577023,67.82,65.1
2018-08-27 20:40:11.620405,67.46,66.5
2018-08-27 20:45:09.453758,67.46,66.5
2018-08-27 20:50:08.764697,67.46,67.1
2018-08-27 20:55:08.587384,67.28,67.6
2018-08-27 21:00:09.282896,67.28,67.7
2018-08-27 21:05:08.918138,67.1,67.7
2018-08-27 21:10:08.968046,66.92,67.8
2018-08-27 21:15:09.545122,66.74,67.7
2018-08-27 21:20:09.546473,66.56,67.2
2018-08-27 21:25:13.848367,66.38,66.6
2018-08-27 21:30:09.575646,66.38,66.6
2018-08-27 21:35:09.209236,66.02,66.3
2018-08-27 21:40:08.917869,65.84,66.5
2018-08-27 21:45:09.173789,65.84,66.4
2018-08-27 21:50:09.077893,65.48,66.3
2018-08-27 21:55:08.649138,65.48,66.6
2018-08-27 22:00:08.910094,65.3,67.1
2018-08-27 22:05:11.864089,64.76,68
2018-08-27 22:10:09.55662,64.76,68
2018-08-27 22:15:09.216525,64.58,68.9
2018-08-27 22:20:09.195842,64.58,70
2018-08-27 22:25:11.406265,64.94,71.4
2018-08-27 22:30:09.224949,64.94,71.4
2018-08-27 22:35:08.810922,65.12,71.9
2018-08-27 22:40:08.731228,65.12,72.2
2018-08-27 22:45:09.195131,65.3,73.3
2018-08-27 22:50:08.484804,65.48,73.8
2018-08-27 22:55:09.636855,65.48,74.1
2018-08-27 23:00:11.670202,65.3,74.4
2018-08-27 23:05:08.710878,65.3,74.5
2018-08-27 23:10:09.586445,65.3,74.6
2018-08-27 23:15:09.483396,65.12,74.6
2018-08-27 23:20:09.177738,64.94,74.6
2018-08-27 23:25:11.531813,64.22,72.7
2018-08-27 23:30:09.61888,64.22,72.7
2018-08-27 23:35:09.275322,63.86,72.1
2018-08-27 23:40:08.82252,63.68,72.2
2018-08-27 23:45:09.887904,63.32,72
2018-08-27 23:50:09.241407,63.14,71.8
2018-08-27 23:55:08.719903,62.78,71.9
2018-08-28 00:00:09.346424,62.6,72
2018-08-28 00:05:09.414898,62.42,72.1
2018-08-28 00:10:11.309956,61.88,72.6
2018-08-28 00:15:11.828501,61.7,72.8
2018-08-28 00:20:09.073573,61.7,72.8
2018-08-28 00:25:09.363505,61.52,73.2
2018-08-28 00:30:12.281402,61.34,73.8
2018-08-28 00:35:08.686643,61.34,73.8
2018-08-28 00:40:09.081529,61.16,73.7
2018-08-28 00:45:09.645452,60.98,73.8
2018-08-28 00:50:08.787351,60.8,74.2
2018-08-28 00:55:09.608444,60.8,74.9
2018-08-28 01:00:09.367551,60.8,75.1
2018-08-28 01:05:09.221391,60.8,75.4
2018-08-28 01:10:08.637228,60.8,75.5
2018-08-28 01:15:09.187015,60.62,75.4
2018-08-28 01:20:09.457668,60.62,75.5
2018-08-28 01:25:09.356311,60.8,74.9
2018-08-28 01:30:09.63844,60.98,74.4
2018-08-28 01:35:09.332692,60.98,74
2018-08-28 01:40:09.33146,60.8,73.7
2018-08-28 01:45:09.482023,60.8,73.7
2018-08-28 01:50:08.734704,60.62,73.6
2018-08-28 01:55:11.597202,60.44,73.8
2018-08-28 02:00:09.647654,60.44,73.8
2018-08-28 02:05:09.035042,60.26,73.9
2018-08-28 02:10:08.768633,59.9,73.9
2018-08-28 02:15:09.916504,59.9,74
2018-08-28 02:20:09.336488,59.72,73.9
2018-08-28 02:25:08.966888,59.72,74.1
2018-08-28 02:30:09.077932,59.36,73.9
2018-08-28 02:35:08.613016,59.18,74.4
2018-08-28 02:40:08.982071,59.18,74.9
2018-08-28 02:45:08.99346,59.18,75
2018-08-28 02:50:08.797753,59,75.2
2018-08-28 02:55:09.56332,59,75.3
2018-08-28 03:00:09.829556,58.82,75.2
2018-08-28 03:05:14.021354,58.64,75.8
2018-08-28 03:10:08.52042,58.64,75.8
2018-08-28 03:15:11.901463,58.64,76.1
2018-08-28 03:20:09.478525,58.46,76
2018-08-28 03:25:08.606638,58.46,76.1
2018-08-28 03:30:09.505075,58.46,76.1
2018-08-28 03:35:09.145526,58.28,76.7
2018-08-28 03:40:09.579853,58.28,76.7
2018-08-28 03:45:09.157533,58.1,76.6
2018-08-28 03:50:09.589357,58.1,76.8
2018-08-28 03:55:08.869351,58.1,76.7
2018-08-28 04:00:09.652054,57.92,77
2018-08-28 04:05:08.570633,57.92,77.4
2018-08-28 04:10:09.294326,57.92,77.8
2018-08-28 04:15:12.515325,57.92,78.4
2018-08-28 04:20:09.51261,57.92,78.4
2018-08-28 04:25:08.672257,57.92,78.4
2018-08-28 04:30:09.229943,57.92,78.4
2018-08-28 04:35:09.159563,57.92,78.4
2018-08-28 04:40:09.583252,57.92,78.4
2018-08-28 04:45:09.142197,57.74,78.6
2018-08-28 04:50:08.667903,57.74,79
2018-08-28 04:55:09.15558,57.74,79.4
2018-08-28 05:00:11.5297,57.92,79.6
2018-08-28 05:05:08.619031,57.74,79.6
2018-08-28 05:10:09.347038,57.92,79.7
2018-08-28 05:15:08.994279,57.92,79.8
2018-08-28 05:20:09.299147,57.92,80
2018-08-28 05:25:09.451149,57.74,79.7
2018-08-28 05:30:09.039885,57.74,79.4
2018-08-28 05:35:09.004118,57.74,79.5
2018-08-28 05:40:09.060445,57.56,79.4
2018-08-28 05:45:09.747171,57.56,79.6
2018-08-28 05:50:08.922981,57.56,79.7
2018-08-28 05:55:09.166252,57.56,79.9
2018-08-28 06:00:09.34899,57.38,79.8
2018-08-28 06:05:09.487595,57.38,79.9
2018-08-28 06:10:08.836604,57.2,80.2
2018-08-28 06:15:09.662904,57.2,80.4
2018-08-28 06:20:09.119572,57.2,80.5
2018-08-28 06:25:14.986989,57.2,80.5
2018-08-28 06:30:09.389226,57.2,80.5
2018-08-28 06:35:11.554458,57.2,81
2018-08-28 06:40:09.031306,57.2,81.2
2018-08-28 06:45:09.245895,57.2,81.3
2018-08-28 06:50:09.400915,57.38,81.8
2018-08-28 06:55:11.815606,57.38,82.1
2018-08-28 07:00:09.410446,57.38,82.1
2018-08-28 07:05:09.009887,57.56,82.1
2018-08-28 07:10:08.786568,57.56,82.3
2018-08-28 07:15:09.206808,57.74,82.5
2018-08-28 07:20:09.293167,57.92,82.8
2018-08-28 07:25:08.855074,58.28,83.2
2018-08-28 07:30:09.279702,58.46,83.6
2018-08-28 07:35:09.28086,58.82,83.9
2018-08-28 07:40:08.81377,59.18,84.5
2018-08-28 07:45:08.618895,59.54,84.8
2018-08-28 07:50:08.831704,60.08,85.1
2018-08-28 07:55:09.258628,60.62,85.4
2018-08-28 08:00:11.688908,61.7,84.7
2018-08-28 08:05:08.988001,61.7,84.7
2018-08-28 08:10:08.543487,62.24,85.4
2018-08-28 08:15:09.603439,63.14,85
2018-08-28 08:20:09.251915,63.86,85.3
2018-08-28 08:25:09.575964,64.76,84.5
2018-08-28 08:30:09.937255,65.66,85
2018-08-28 08:35:09.148421,66.56,84.2
2018-08-28 08:40:08.947009,67.28,83.4
2018-08-28 08:45:09.396497,67.82,80.5
2018-08-28 08:50:08.610951,68.36,79
2018-08-28 08:55:09.345196,68.72,77.8
2018-08-28 09:00:09.342861,69.08,77.8
2018-08-28 09:05:08.849232,69.44,75.2
2018-08-28 09:10:08.874176,69.8,75.3
2018-08-28 09:15:09.604364,70.52,74.7
2018-08-28 09:20:09.274223,70.52,73.7
2018-08-28 09:25:12.051338,70.7,72
2018-08-28 09:30:09.522462,70.7,72
2018-08-28 09:35:08.980628,70.88,71.9
2018-08-28 09:40:08.793858,70.88,71.1
2018-08-28 09:45:09.03997,70.88,71.2
2018-08-28 09:50:12.157337,70.88,70.4
2018-08-28 09:55:12.097898,70.7,70.3
2018-08-28 10:00:09.628617,70.7,70.3
2018-08-28 10:05:11.165146,71.42,71.1
2018-08-28 10:10:11.607626,71.42,69.6
2018-08-28 10:15:09.174214,71.42,69.6
2018-08-28 10:20:08.724919,71.24,70.2
2018-08-28 10:25:09.107709,71.24,71.1
2018-08-28 10:30:09.014932,71.42,70.3
2018-08-28 10:35:14.407987,71.78,70.6
2018-08-28 10:40:09.220908,71.78,70.6
2018-08-28 10:45:09.256778,72.32,69.9
2018-08-28 10:50:11.74506,72.86,68.3
2018-08-28 10:55:08.573726,72.86,68.3
2018-08-28 11:00:08.828124,72.68,67.8
2018-08-28 11:05:08.648276,72.5,68.5
2018-08-28 11:10:09.545949,72.5,69
2018-08-28 11:15:09.64341,72.5,68.1
2018-08-28 11:20:09.174822,72.68,68
2018-08-28 11:25:09.341118,72.86,68.4
2018-08-28 11:30:09.41182,73.04,67.4
2018-08-28 11:35:08.706634,73.04,67.7
2018-08-28 11:40:09.561154,73.4,67.2
2018-08-28 11:45:09.191849,73.76,67.3
2018-08-28 11:50:08.921407,73.94,66.8
